这是baseline（没有topic structure的结果）

========== Result 1 - 案例轮指标 ==========
案例轮数量: 300
成功案例轮数量: 112
失败案例轮数量: 188
知识可用率: 0.9433
Top-5有效案例召回率: 0.6608
Top-3有效案例召回率: 0.5901
Top-1有效案例召回率: 0.3569
知识型策略命中率: 0.8342
案例选择准确率: 0.7179
最终案例推荐准确率: 0.3733

========== 案例推荐失败原因 ==========
失败案例轮总数: 188

没有可用知识: 17 (9.04%)
  KT00133848 | Dialog=220600100 | Turn=0 | Policy=AskClarification | Pred=[]
  KT00370909 | Dialog=220632993 | Turn=6 | Policy=CaseRecommendation | Pred=['KT00189153', 'KT00236942']
  KT00018658 | Dialog=220633581 | Turn=0 | Policy=CaseRecommendation | Pred=['KT00394043', 'KT00087383']
  KT00309532 | Dialog=220634194 | Turn=1 | Policy=AskMissingSlot | Pred=[]
  KT00001086 | Dialog=220634810 | Turn=0 | Policy=CaseRecommendation | Pred=['KT00005596', 'KT00343659', 'KT00234143']
  KT00266060 | Dialog=220635424 | Turn=0 | Policy=CaseRecommendation | Pred=['KT00336893', 'KT00002481', 'KT00007944', 'KT00264451']
  KT00270742 | Dialog=220635947 | Turn=1 | Policy=CaseRecommendation | Pred=['KT00393441', 'KT00001960']
  KT00205143 | Dialog=220636793 | Turn=0 | Policy=CaseRecommendation | Pred=['KT00005512', 'KT00098034', 'KT00084073']
  KT00003250 | Dialog=220637055 | Turn=0 | Policy=CaseRecommendation | Pred=['KT00337911', 'KT00142650']
  KT00000375 | Dialog=220637991 | Turn=1 | Policy=CaseRecommendation | Pred=['KT00126795', 'KT00250425', 'KT00279812']
  KT00229838 | Dialog=220638389 | Turn=1 | Policy=CaseRecommendation | Pred=['KT00000935', 'KT00000200', 'KT00142332']
  KT00000375 | Dialog=220638424 | Turn=0 | Policy=CaseRecommendation | Pred=['KT00000969', 'KT00372008']
  KT00009087 | Dialog=220638424 | Turn=1 | Policy=CaseRecommendation | Pred=['KT00030785', 'KT00125496']
  KT00152552 | Dialog=220638742 | Turn=1 | Policy=CaseRecommendation | Pred=['KT00081200', 'KT00039958']
  KT00205143 | Dialog=220638965 | Turn=0 | Policy=CaseRecommendation | Pred=['KT00209236', 'KT00097526']
  KT00267383 | Dialog=220639180 | Turn=2 | Policy=AskMissingSlot | Pred=[]
  KT00011508 | Dialog=220639225 | Turn=0 | Policy=AskMissingSlot | Pred=[]
  KT00001086 | Dialog=220639680 | Turn=0 | Policy=CaseRecommendation | Pred=['KT00385455', 'KT00000043']
  KT00115699 | Dialog=220639905 | Turn=0 | Policy=CaseRecommendation | Pred=['KT00154446', 'KT00317832']
  KT00266227 | Dialog=220640029 | Turn=1 | Policy=ExplainedResponse | Pred=['KT00304379', 'KT00273206']
  KT00393992 | Dialog=220640132 | Turn=1 | Policy=CaseRecommendation | Pred=['KT00313995', 'KT00274686', 'KT00214691']
  KT00343515 | Dialog=220640148 | Turn=1 | Policy=CaseRecommendation | Pred=['KT00359824', 'KT00126795']
  KT00002092 | Dialog=220640367 | Turn=0 | Policy=CaseRecommendation | Pred=['KT00267642', 'KT00191321']
  KT00002092 | Dialog=220640609 | Turn=0 | Policy=AskClarification | Pred=[]
  KT00000386 | Dialog=220640691 | Turn=0 | Policy=CaseRecommendation | Pred=['KT00000180', 'KT00143475', 'KT00297303']
  KT00355992 | Dialog=220640924 | Turn=5 | Policy=CaseRecommendation | Pred=['KT00388182', 'KT00162010', 'KT00162252']
  KT00001701 | Dialog=220641099 | Turn=0 | Policy=CaseRecommendation | Pred=['KT00000281', 'KT00098516']
  KT00001086 | Dialog=220642483 | Turn=0 | Policy=CaseRecommendation | Pred=['KT00006565', 'KT00000745']
  KT00347695 | Dialog=220643288 | Turn=1 | Policy=CaseRecommendation | Pred=['KT00193116']
  KT00137065 | Dialog=220644018 | Turn=1 | Policy=CaseRecommendation | Pred=['KT00162017']
  KT00288265 | Dialog=220644326 | Turn=0 | Policy=AskClarification | Pred=[]
  KT00018658 | Dialog=220645332 | Turn=1 | Policy=CaseRecommendation | Pred=['KT00143924', 'KT00087383']
  KT00001086 | Dialog=220645416 | Turn=0 | Policy=CaseRecommendation | Pred=['KT00014001', 'KT00053256', 'KT00068744']
  KT00077978 | Dialog=220645766 | Turn=0 | Policy=CaseRecommendation | Pred=['KT00038858', 'KT00024466']
  KT00245224 | Dialog=220646060 | Turn=0 | Policy=CaseRecommendation | Pred=['KT00255939', 'KT00318672']
  KT00267383 | Dialog=220646640 | Turn=1 | Policy=CaseRecommendation | Pred=['KT00385832', 'KT00133746']
  KT00007909 | Dialog=220647031 | Turn=1 | Policy=CaseRecommendation | Pred=['KT00358484', 'KT00334367']
  KT00007909 | Dialog=220647142 | Turn=0 | Policy=CaseRecommendation | Pred=['KT00004383']
  KT00001493 | Dialog=220647754 | Turn=2 | Policy=CaseRecommendation | Pred=['KT00023692', 'KT00302798']
  KT00001647 | Dialog=220648005 | Turn=0 | Policy=AskClarification | Pred=[]
  KT00210380 | Dialog=220648622 | Turn=2 | Policy=AskClarification | Pred=[]
  KT00000939 | Dialog=220649027 | Turn=1 | Policy=AskClarification | Pred=[]
  KT00138248 | Dialog=220649968 | Turn=0 | Policy=CaseRecommendation | Pred=['KT00267346', 'KT00224368']
  KT00228772 | Dialog=220650200 | Turn=0 | Policy=AskMissingSlot | Pred=[]
  KT00136273 | Dialog=220650359 | Turn=2 | Policy=CaseRecommendation | Pred=['KT00193412']
  KT00140253 | Dialog=220650359 | Turn=3 | Policy=ExplainedResponse | Pred=['KT00193412']

没有选择对策略: 29 (16.20%)
  KT00370519 | Dialog=220597650 | Turn=2 | Policy=ProcessAcknowledgement | Pred=[]
  KT00151023 | Dialog=220598242 | Turn=2 | Policy=AskClarification | Pred=[]
  KT00000314 | Dialog=220599493 | Turn=1 | Policy=AskClarification | Pred=[]
  KT00142314 | Dialog=220601341 | Turn=1 | Policy=AskClarification | Pred=[]
  KT00000787 | Dialog=220605890 | Turn=1 | Policy=ProcessAcknowledgement | Pred=[]
  KT00001167 | Dialog=220612403 | Turn=0 | Policy=AskMissingSlot | Pred=[]
  KT00002092 | Dialog=220615688 | Turn=1 | Policy=AskMissingSlot | Pred=[]
  KT00000842 | Dialog=220625044 | Turn=0 | Policy=AskClarification | Pred=[]
  KT00024589 | Dialog=220630264 | Turn=1 | Policy=AskMissingSlot | Pred=[]
  KT00089795 | Dialog=220630264 | Turn=2 | Policy=ProcessAcknowledgement | Pred=[]
  KT00230643 | Dialog=220632199 | Turn=0 | Policy=AskMissingSlot | Pred=[]
  KT00270912 | Dialog=220632271 | Turn=0 | Policy=AskMissingSlot | Pred=[]
  KT00053834 | Dialog=220633039 | Turn=2 | Policy=AskClarification | Pred=[]
  KT00013935 | Dialog=220636335 | Turn=0 | Policy=AskClarification | Pred=[]
  KT00137566 | Dialog=220636339 | Turn=1 | Policy=ProcessAcknowledgement | Pred=[]
  KT00000730 | Dialog=220637095 | Turn=0 | Policy=AskMissingSlot | Pred=[]
  KT00001167 | Dialog=220637958 | Turn=0 | Policy=AskClarification | Pred=[]
  KT00264557 | Dialog=220638884 | Turn=1 | Policy=AskClarification | Pred=[]
  KT00143475 | Dialog=220639459 | Turn=2 | Policy=ProcessAcknowledgement | Pred=[]
  KT00000027 | Dialog=220639610 | Turn=1 | Policy=AskClarification | Pred=[]
  KT00133848 | Dialog=220640134 | Turn=1 | Policy=ProcessAcknowledgement | Pred=[]
  KT00000375 | Dialog=220642608 | Turn=2 | Policy=AskMissingSlot | Pred=[]
  KT00370459 | Dialog=220643949 | Turn=1 | Policy=ProcessAcknowledgement | Pred=[]
  KT00053256 | Dialog=220644547 | Turn=0 | Policy=AskMissingSlot | Pred=[]
  KT00384194 | Dialog=220645111 | Turn=1 | Policy=AskMissingSlot | Pred=[]
  KT00141282 | Dialog=220645891 | Turn=0 | Policy=AskMissingSlot | Pred=[]
  KT00141282 | Dialog=220645891 | Turn=1 | Policy=AskMissingSlot | Pred=[]
  KT00265905 | Dialog=220646757 | Turn=2 | Policy=AskMissingSlot | Pred=[]
  KT00005356 | Dialog=220649361 | Turn=1 | Policy=AskClarification | Pred=[]

没有选择对案例: 37 (20.67%)
  KT00002092 | Dialog=220600199 | Turn=0 | Policy=CaseRecommendation | Pred=['KT00233757']
  KT00071662 | Dialog=220601730 | Turn=1 | Policy=CaseRecommendation | Pred=['KT00290005']
  KT00004457 | Dialog=220602287 | Turn=2 | Policy=CaseRecommendation | Pred=['KT00006733']
  KT00002809 | Dialog=220602842 | Turn=3 | Policy=CaseRecommendation | Pred=['KT00073987', 'KT00308587']
  KT00002636 | Dialog=220603340 | Turn=0 | Policy=CaseRecommendation | Pred=['KT00344536', 'KT00360945']
  KT00002092 | Dialog=220605645 | Turn=0 | Policy=CaseRecommendation | Pred=['KT00071393']
  KT00000200 | Dialog=220609552 | Turn=1 | Policy=CaseRecommendation | Pred=['KT00000600', 'KT00007124']
  KT00356341 | Dialog=220611592 | Turn=0 | Policy=CaseRecommendation | Pred=['KT00000086']
  KT00001313 | Dialog=220613731 | Turn=0 | Policy=CaseRecommendation | Pred=['KT00266060']
  KT00191104 | Dialog=220614139 | Turn=1 | Policy=CaseRecommendation | Pred=['KT00042679']
  KT00000375 | Dialog=220615344 | Turn=1 | Policy=CaseRecommendation | Pred=['KT00007023', 'KT00002809']
  KT00000200 | Dialog=220615609 | Turn=1 | Policy=CaseRecommendation | Pred=['KT00004220', 'KT00000600']
  KT00001086 | Dialog=220615759 | Turn=4 | Policy=CaseRecommendation | Pred=['KT00000745']
  KT00191104 | Dialog=220615885 | Turn=1 | Policy=ExplainedResponse | Pred=['KT00191320']
  KT00059944 | Dialog=220616752 | Turn=1 | Policy=CaseRecommendation | Pred=['KT00279868']
  KT00114116 | Dialog=220618542 | Turn=1 | Policy=CaseRecommendation | Pred=['KT00000791']
  KT00134247 | Dialog=220620373 | Turn=1 | Policy=CaseRecommendation | Pred=['KT00241185']
  KT00136967 | Dialog=220622297 | Turn=0 | Policy=CaseRecommendation | Pred=['KT00214737', 'KT00000632']
  KT00270912 | Dialog=220627809 | Turn=1 | Policy=CaseRecommendation | Pred=['KT00176496', 'KT00000358']
  KT00003012 | Dialog=220630299 | Turn=0 | Policy=CaseRecommendation | Pred=['KT00000375']
  KT00001782 | Dialog=220630456 | Turn=0 | Policy=CaseRecommendation | Pred=['KT00140293']
  KT00296401 | Dialog=220630807 | Turn=1 | Policy=CaseRecommendation | Pred=['KT00363881', 'KT00000700']
  KT00000795 | Dialog=220631189 | Turn=1 | Policy=CaseRecommendation | Pred=['KT00002362']
  KT00000375 | Dialog=220631384 | Turn=0 | Policy=CaseRecommendation | Pred=['KT00002110', 'KT00359824']
  KT00000821 | Dialog=220633700 | Turn=0 | Policy=CaseRecommendation | Pred=['KT00000090', 'KT00000649']
  KT00097524 | Dialog=220635086 | Turn=1 | Policy=CaseRecommendation | Pred=['KT00364184', 'KT00011622']
  KT00381469 | Dialog=220637384 | Turn=0 | Policy=CaseRecommendation | Pred=['KT00002481', 'KT00264451', 'KT00007944', 'KT00336893']
  KT00000200 | Dialog=220637922 | Turn=1 | Policy=CaseRecommendation | Pred=['KT00000935']
  KT00241855 | Dialog=220637958 | Turn=1 | Policy=CaseRecommendation | Pred=['KT00412269', 'KT00126060']
  KT00133848 | Dialog=220639125 | Turn=0 | Policy=CaseRecommendation | Pred=['KT00398481']
  KT00000842 | Dialog=220639336 | Turn=1 | Policy=CaseRecommendation | Pred=['KT00002815', 'KT00007377']
  KT00296401 | Dialog=220639453 | Turn=0 | Policy=CaseRecommendation | Pred=['KT00363881']
  KT00296401 | Dialog=220639985 | Turn=0 | Policy=CaseRecommendation | Pred=['KT00364052', 'KT00363881']
  KT00298129 | Dialog=220641370 | Turn=0 | Policy=CaseRecommendation | Pred=['KT00220421', 'KT00001173']
  KT00296401 | Dialog=220646505 | Turn=0 | Policy=CaseRecommendation | Pred=['KT00000700']
  KT00334367 | Dialog=220647162 | Turn=0 | Policy=CaseRecommendation | Pred=['KT00002481', 'KT00381469', 'KT00007909', 'KT00007944']
  KT00000608 | Dialog=220649743 | Turn=0 | Policy=CaseRecommendation | Pred=['KT00000963', 'KT00251877']

========== Result 1 - 所有轮推荐时机 ==========
推荐时机Precision: 0.5054
推荐时机Recall: 0.7833
推荐时机F1: 0.6144
过早推荐率: 0.4946
漏推荐率: 0.2167

========== Result 1 - 对话级指标 ==========
对话成功率: 0.4733
Golden案例首次推荐平均轮数: 0.6316
Predicted案例首次推荐平均轮数: 0.2167
